  pdf:
    documentclass: article
    papersize: a4
    language: es
    margin-left: 2.54cm
    margin-right: 2.54cm
    margin-bottom: 2.54cm
    margin-top: 2.54cm
    toc: true
    toc-depth: 3
    toc-title: Contenidos
    number-sections: true
    number-depth: 3
    highlight-style: github
    colorlinks: true
    cite-method: biblatex
    link-citation: true
    link-bibliography: true
    keep-tex: true
    cap-location: top
    fig-cap-location: top
    tbl-cap-location: top
    pdf-engine: pdflatex
